message,label
"আপনি ₹১,০০,০০০ জিতেছেন! এখনই দাবি করুন!",scam
বিনামূল্যে ফোন জিতুন! লিঙ্কে ক্লিক করুন।,scam
Don't forget the meeting at 5 PM.,ham
Hurry! Limited-time offer on electronics.,spam
আপনার ব্যাঙ্ক অ্যাকাউন্ট ঝুঁকির মধ্যে রয়েছে। এখনই যাচাই করুন।,fraud
Get free recharge using this code.,spam
अपना KYC अपडेट करें वरना खाता बंद हो जाएगा।,fraud
Your bank account is at risk. Verify now.,fraud
Are you free for dinner tonight?,ham
এই কোডটি ব্যবহার করে রিচার্জ করুন।,spam
এই কোডটি ব্যবহার করে রিচার্জ করুন।,spam
৬০% ছাড়ে জুতো! এখনই অর্ডার করুন।,spam
इस कोड से फ्री रिचार्ज पाएं।,spam
मम्मी ने दवाई लाने को कहा है।,ham
Are you free for dinner tonight?,ham
"সীমিত সময়ের অফার, মিস করবেন না!",spam
We detected unusual activity. Click to secure your account.,fraud
৬০% ছাড়ে জুতো! এখনই অর্ডার করুন।,spam
"एक नया फोन जीतने का मौका, अभी क्लिक करें।",scam
Get free recharge using this code.,spam
ক্লাস কখন শেষ হবে?,ham
इस कोड से फ्री रिचार्ज पाएं।,spam
जूते पर 60% की छूट!,spam
Call me when you're done.,ham
जूते पर 60% की छूट!,spam
"আপনি ₹১,০০,০০০ জিতেছেন! এখনই দাবি করুন!",scam
जूते पर 60% की छूट!,spam
আমার সাথে একটু দেখা করবি?,ham
"घर बैठे काम करें और ₹50,000 कमाएँ।",scam
Don't forget the meeting at 5 PM.,ham
मम्मी ने दवाई लाने को कहा है।,ham
Are you free for dinner tonight?,ham
বিনামূল্যে ফোন জিতুন! লিঙ্কে ক্লিক করুন।,scam
"আপনি ₹১,০০,০০০ জিতেছেন! এখনই দাবি করুন!",scam
ক্লাস কখন শেষ হবে?,ham
দয়া করে আপনার KYC আপডেট করুন।,fraud
Get a free iPhone now by clicking this link!,scam
Don't forget the meeting at 5 PM.,ham
Get free recharge using this code.,spam
আজ সন্ধ্যায় সিনেমা দেখতে যাবো?,ham
क्या आज मिल सकते हैं?,ham
Get free recharge using this code.,spam
मम्मी ने दवाई लाने को कहा है।,ham
"You've won a lottery of ₹1,00,000. Claim now!",scam
"আপনি ₹১,০০,০০০ জিতেছেন! এখনই দাবি করুন!",scam
Call me when you're done.,ham
We detected unusual activity. Click to secure your account.,fraud
Call me when you're done.,ham
मम्मी ने दवाई लाने को कहा है।,ham
ক্লাস কখন শেষ হবে?,ham
"आपने ₹1,00,000 की लॉटरी जीती है!",scam
"आपका बैंक खाता असुरक्षित है, अभी सत्यापित करें।",fraud
Get free recharge using this code.,spam
"घर बैठे काम करें और ₹50,000 कमाएँ।",scam
"आपने ₹1,00,000 की लॉटरी जीती है!",scam
আজ সন্ধ্যায় সিনেমা দেখতে যাবো?,ham
Flat 50% off on shoes. Shop now!,spam
क्लास कब खत्म होगी?,ham
"आपने ₹1,00,000 की लॉटरी जीती है!",scam
Final warning: Your card will be blocked. Act now.,fraud
"Work from home and earn ₹50,000 per week.",scam
ক্লাস কখন শেষ হবে?,ham
Final warning: Your card will be blocked. Act now.,fraud
मम्मी ने दवाई लाने को कहा है।,ham
এই কোডটি ব্যবহার করে রিচার্জ করুন।,spam
"সীমিত সময়ের অফার, মিস করবেন না!",spam
"आपने ₹1,00,000 की लॉटरी जीती है!",scam
দয়া করে আপনার KYC আপডেট করুন।,fraud
আপনার ব্যাঙ্ক অ্যাকাউন্ট ঝুঁকির মধ্যে রয়েছে। এখনই যাচাই করুন।,fraud
৬০% ছাড়ে জুতো! এখনই অর্ডার করুন।,spam
क्लास कब खत्म होगी?,ham
Are you free for dinner tonight?,ham
क्लास कब खत्म होगी?,ham
আমার সাথে একটু দেখা করবি?,ham
৬০% ছাড়ে জুতো! এখনই অর্ডার করুন।,spam
এই কোডটি ব্যবহার করে রিচার্জ করুন।,spam
"आपने ₹1,00,000 की लॉटरी जीती है!",scam
"आपका बैंक खाता असुरक्षित है, अभी सत्यापित करें।",fraud
"आपका बैंक खाता असुरक्षित है, अभी सत्यापित करें।",fraud
मम्मी ने दवाई लाने को कहा है।,ham
इस कोड से फ्री रिचार्ज पाएं।,spam
मम्मी ने दवाई लाने को कहा है।,ham
Are you free for dinner tonight?,ham
Hurry! Limited-time offer on electronics.,spam
"সীমিত সময়ের অফার, মিস করবেন না!",spam
আজ সন্ধ্যায় সিনেমা দেখতে যাবো?,ham
আপনার কার্ড বন্ধ হয়ে যাবে। অবিলম্বে কাজ করুন।,fraud
आपका एटीएम कार्ड बंद किया जा सकता है।,fraud
"You've won a lottery of ₹1,00,000. Claim now!",scam
Final warning: Your card will be blocked. Act now.,fraud
"সীমিত সময়ের অফার, মিস করবেন না!",spam
দয়া করে আপনার KYC আপডেট করুন।,fraud
"आपका बैंक खाता असुरक्षित है, अभी सत्यापित करें।",fraud
क्लास कब खत्म होगी?,ham
क्या आज मिल सकते हैं?,ham
৬০% ছাড়ে জুতো! এখনই অর্ডার করুন।,spam
Hurry! Limited-time offer on electronics.,spam
আজ সন্ধ্যায় সিনেমা দেখতে যাবো?,ham
"एक नया फोन जीतने का मौका, अभी क्लिक करें।",scam
"আপনি ₹১,০০,০০০ জিতেছেন! এখনই দাবি করুন!",scam
"আপনি ₹১,০০,০০০ জিতেছেন! এখনই দাবি করুন!",scam
मम्मी ने दवाई लाने को कहा है।,ham
Don't forget the meeting at 5 PM.,ham
Get free recharge using this code.,spam
আপনার কার্ড বন্ধ হয়ে যাবে। অবিলম্বে কাজ করুন।,fraud
"घर बैठे काम करें और ₹50,000 कमाएँ।",scam
We detected unusual activity. Click to secure your account.,fraud
Your bank account is at risk. Verify now.,fraud
আজ সন্ধ্যায় সিনেমা দেখতে যাবো?,ham
"आपने ₹1,00,000 की लॉटरी जीती है!",scam
"घर बैठे काम करें और ₹50,000 कमाएँ।",scam
Final warning: Your card will be blocked. Act now.,fraud
Don't forget the meeting at 5 PM.,ham
Hurry! Limited-time offer on electronics.,spam
क्लास कब खत्म होगी?,ham
আজ সন্ধ্যায় সিনেমা দেখতে যাবো?,ham
আপনার কার্ড বন্ধ হয়ে যাবে। অবিলম্বে কাজ করুন।,fraud
"घर बैठे काम करें और ₹50,000 कमाएँ।",scam
Are you free for dinner tonight?,ham
৬০% ছাড়ে জুতো! এখনই অর্ডার করুন।,spam
এই কোডটি ব্যবহার করে রিচার্জ করুন।,spam
৬০% ছাড়ে জুতো! এখনই অর্ডার করুন।,spam
"एक नया फोन जीतने का मौका, अभी क्लिक करें।",scam
क्या आज मिल सकते हैं?,ham
আজ সন্ধ্যায় সিনেমা দেখতে যাবো?,ham
"आपने ₹1,00,000 की लॉटरी जीती है!",scam
यह ऑफर सीमित समय के लिए है।,spam
Don't forget the meeting at 5 PM.,ham
Get free recharge using this code.,spam
Are you free for dinner tonight?,ham
We detected unusual activity. Click to secure your account.,fraud
"আপনি ₹১,০০,০০০ জিতেছেন! এখনই দাবি করুন!",scam
দয়া করে আপনার KYC আপডেট করুন।,fraud
Hurry! Limited-time offer on electronics.,spam
"বাড়িতে বসে কাজ করুন এবং প্রতি সপ্তাহে ₹৫০,০০০ আয় করুন।",scam
क्या आज मिल सकते हैं?,ham
"एक नया फोन जीतने का मौका, अभी क्लिक करें।",scam
We detected unusual activity. Click to secure your account.,fraud
यह ऑफर सीमित समय के लिए है।,spam
"एक नया फोन जीतने का मौका, अभी क्लिक करें।",scam
"আপনি ₹১,০০,০০০ জিতেছেন! এখনই দাবি করুন!",scam
আজ সন্ধ্যায় সিনেমা দেখতে যাবো?,ham
Flat 50% off on shoes. Shop now!,spam
आपका एटीएम कार्ड बंद किया जा सकता है।,fraud
বিনামূল্যে ফোন জিতুন! লিঙ্কে ক্লিক করুন।,scam
Hurry! Limited-time offer on electronics.,spam
বিনামূল্যে ফোন জিতুন! লিঙ্কে ক্লিক করুন।,scam
Flat 50% off on shoes. Shop now!,spam
Call me when you're done.,ham
Your bank account is at risk. Verify now.,fraud
ক্লাস কখন শেষ হবে?,ham
Final warning: Your card will be blocked. Act now.,fraud
বিনামূল্যে ফোন জিতুন! লিঙ্কে ক্লিক করুন।,scam
এই কোডটি ব্যবহার করে রিচার্জ করুন।,spam
"आपका बैंक खाता असुरक्षित है, अभी सत्यापित करें।",fraud
आपका एटीएम कार्ड बंद किया जा सकता है।,fraud
अपना KYC अपडेट करें वरना खाता बंद हो जाएगा।,fraud
আমার সাথে একটু দেখা করবি?,ham
Get a free iPhone now by clicking this link!,scam
Get free recharge using this code.,spam
৬০% ছাড়ে জুতো! এখনই অর্ডার করুন।,spam
क्लास कब खत्म होगी?,ham
क्या आज मिल सकते हैं?,ham
"সীমিত সময়ের অফার, মিস করবেন না!",spam
We detected unusual activity. Click to secure your account.,fraud
जूते पर 60% की छूट!,spam
जूते पर 60% की छूट!,spam
यह ऑफर सीमित समय के लिए है।,spam
अपना KYC अपडेट करें वरना खाता बंद हो जाएगा।,fraud
"घर बैठे काम करें और ₹50,000 कमाएँ।",scam
यह ऑफर सीमित समय के लिए है।,spam
আপনার কার্ড বন্ধ হয়ে যাবে। অবিলম্বে কাজ করুন।,fraud
क्लास कब खत्म होगी?,ham
"आपने ₹1,00,000 की लॉटरी जीती है!",scam
Your bank account is at risk. Verify now.,fraud
We detected unusual activity. Click to secure your account.,fraud
আমার সাথে একটু দেখা করবি?,ham
We detected unusual activity. Click to secure your account.,fraud
"Work from home and earn ₹50,000 per week.",scam
"সীমিত সময়ের অফার, মিস করবেন না!",spam
"Work from home and earn ₹50,000 per week.",scam
"বাড়িতে বসে কাজ করুন এবং প্রতি সপ্তাহে ₹৫০,০০০ আয় করুন।",scam
We detected unusual activity. Click to secure your account.,fraud
आपका एटीएम कार्ड बंद किया जा सकता है।,fraud
৬০% ছাড়ে জুতো! এখনই অর্ডার করুন।,spam
Get free recharge using this code.,spam
Get free recharge using this code.,spam
क्लास कब खत्म होगी?,ham
"Work from home and earn ₹50,000 per week.",scam
আপনার ব্যাঙ্ক অ্যাকাউন্ট ঝুঁকির মধ্যে রয়েছে। এখনই যাচাই করুন।,fraud
Final warning: Your card will be blocked. Act now.,fraud
Don't forget the meeting at 5 PM.,ham
"আপনি ₹১,০০,০০০ জিতেছেন! এখনই দাবি করুন!",scam
এই কোডটি ব্যবহার করে রিচার্জ করুন।,spam
"সীমিত সময়ের অফার, মিস করবেন না!",spam
इस कोड से फ्री रिचार्ज पाएं।,spam
আপনার ব্যাঙ্ক অ্যাকাউন্ট ঝুঁকির মধ্যে রয়েছে। এখনই যাচাই করুন।,fraud
"You've won a lottery of ₹1,00,000. Claim now!",scam
"বাড়িতে বসে কাজ করুন এবং প্রতি সপ্তাহে ₹৫০,০০০ আয় করুন।",scam
यह ऑफर सीमित समय के लिए है।,spam
मम्मी ने दवाई लाने को कहा है।,ham
"घर बैठे काम करें और ₹50,000 कमाएँ।",scam
"আপনি ₹১,০০,০০০ জিতেছেন! এখনই দাবি করুন!",scam
"আপনি ₹১,০০,০০০ জিতেছেন! এখনই দাবি করুন!",scam
আমার সাথে একটু দেখা করবি?,ham
বিনামূল্যে ফোন জিতুন! লিঙ্কে ক্লিক করুন।,scam
"आपका बैंक खाता असुरक्षित है, अभी सत्यापित करें।",fraud
আমার সাথে একটু দেখা করবি?,ham
यह ऑफर सीमित समय के लिए है।,spam
আপনার ব্যাঙ্ক অ্যাকাউন্ট ঝুঁকির মধ্যে রয়েছে। এখনই যাচাই করুন।,fraud
इस कोड से फ्री रिचार्ज पाएं।,spam
আপনার কার্ড বন্ধ হয়ে যাবে। অবিলম্বে কাজ করুন।,fraud
जूते पर 60% की छूट!,spam
"आपका बैंक खाता असुरक्षित है, अभी सत्यापित करें।",fraud
"You've won a lottery of ₹1,00,000. Claim now!",scam
আপনার ব্যাঙ্ক অ্যাকাউন্ট ঝুঁকির মধ্যে রয়েছে। এখনই যাচাই করুন।,fraud
Your bank account is at risk. Verify now.,fraud
We detected unusual activity. Click to secure your account.,fraud
৬০% ছাড়ে জুতো! এখনই অর্ডার করুন।,spam
मम्मी ने दवाई लाने को कहा है।,ham
Hurry! Limited-time offer on electronics.,spam
বিনামূল্যে ফোন জিতুন! লিঙ্কে ক্লিক করুন।,scam
Your bank account is at risk. Verify now.,fraud
"সীমিত সময়ের অফার, মিস করবেন না!",spam
जूते पर 60% की छूट!,spam
Are you free for dinner tonight?,ham
"Work from home and earn ₹50,000 per week.",scam
आपका एटीएम कार्ड बंद किया जा सकता है।,fraud
"You've won a lottery of ₹1,00,000. Claim now!",scam
"সীমিত সময়ের অফার, মিস করবেন না!",spam
Don't forget the meeting at 5 PM.,ham
यह ऑफर सीमित समय के लिए है।,spam
আপনার ব্যাঙ্ক অ্যাকাউন্ট ঝুঁকির মধ্যে রয়েছে। এখনই যাচাই করুন।,fraud
We detected unusual activity. Click to secure your account.,fraud
"आपका बैंक खाता असुरक्षित है, अभी सत्यापित करें।",fraud
"সীমিত সময়ের অফার, মিস করবেন না!",spam
"आपने ₹1,00,000 की लॉटरी जीती है!",scam
अपना KYC अपडेट करें वरना खाता बंद हो जाएगा।,fraud
We detected unusual activity. Click to secure your account.,fraud
जूते पर 60% की छूट!,spam
Get a free iPhone now by clicking this link!,scam
এই কোডটি ব্যবহার করে রিচার্জ করুন।,spam
দয়া করে আপনার KYC আপডেট করুন।,fraud
"आपने ₹1,00,000 की लॉटरी जीती है!",scam
এই কোডটি ব্যবহার করে রিচার্জ করুন।,spam
"एक नया फोन जीतने का मौका, अभी क्लिक करें।",scam
"एक नया फोन जीतने का मौका, अभी क्लिक करें।",scam
आपका एटीएम कार्ड बंद किया जा सकता है।,fraud
এই কোডটি ব্যবহার করে রিচার্জ করুন।,spam
Get a free iPhone now by clicking this link!,scam
अपना KYC अपडेट करें वरना खाता बंद हो जाएगा।,fraud
इस कोड से फ्री रिचार्ज पाएं।,spam
"বাড়িতে বসে কাজ করুন এবং প্রতি সপ্তাহে ₹৫০,০০০ আয় করুন।",scam
आपका एटीएम कार्ड बंद किया जा सकता है।,fraud
আপনার ব্যাঙ্ক অ্যাকাউন্ট ঝুঁকির মধ্যে রয়েছে। এখনই যাচাই করুন।,fraud
Get free recharge using this code.,spam
Final warning: Your card will be blocked. Act now.,fraud
आपका एटीएम कार्ड बंद किया जा सकता है।,fraud
আপনার ব্যাঙ্ক অ্যাকাউন্ট ঝুঁকির মধ্যে রয়েছে। এখনই যাচাই করুন।,fraud
"বাড়িতে বসে কাজ করুন এবং প্রতি সপ্তাহে ₹৫০,০০০ আয় করুন।",scam
Get a free iPhone now by clicking this link!,scam
यह ऑफर सीमित समय के लिए है।,spam
"You've won a lottery of ₹1,00,000. Claim now!",scam
मम्मी ने दवाई लाने को कहा है।,ham
Are you free for dinner tonight?,ham
"घर बैठे काम करें और ₹50,000 कमाएँ।",scam
ক্লাস কখন শেষ হবে?,ham
"आपने ₹1,00,000 की लॉटरी जीती है!",scam
Call me when you're done.,ham
ক্লাস কখন শেষ হবে?,ham
आपका एटीएम कार्ड बंद किया जा सकता है।,fraud
আপনার ব্যাঙ্ক অ্যাকাউন্ট ঝুঁকির মধ্যে রয়েছে। এখনই যাচাই করুন।,fraud
"आपका बैंक खाता असुरक्षित है, अभी सत्यापित करें।",fraud
"एक नया फोन जीतने का मौका, अभी क्लिक करें।",scam
"एक नया फोन जीतने का मौका, अभी क्लिक करें।",scam
"বাড়িতে বসে কাজ করুন এবং প্রতি সপ্তাহে ₹৫০,০০০ আয় করুন।",scam
"সীমিত সময়ের অফার, মিস করবেন না!",spam
৬০% ছাড়ে জুতো! এখনই অর্ডার করুন।,spam
"एक नया फोन जीतने का मौका, अभी क्लिक करें।",scam
"आपका बैंक खाता असुरक्षित है, अभी सत्यापित करें।",fraud
मम्मी ने दवाई लाने को कहा है।,ham
क्या आज मिल सकते हैं?,ham
"आपने ₹1,00,000 की लॉटरी जीती है!",scam
Flat 50% off on shoes. Shop now!,spam
इस कोड से फ्री रिचार्ज पाएं।,spam
"আপনি ₹১,০০,০০০ জিতেছেন! এখনই দাবি করুন!",scam
৬০% ছাড়ে জুতো! এখনই অর্ডার করুন।,spam
আমার সাথে একটু দেখা করবি?,ham
मम्मी ने दवाई लाने को कहा है।,ham
क्लास कब खत्म होगी?,ham
ক্লাস কখন শেষ হবে?,ham
Flat 50% off on shoes. Shop now!,spam
Don't forget the meeting at 5 PM.,ham
Call me when you're done.,ham
Flat 50% off on shoes. Shop now!,spam
বিনামূল্যে ফোন জিতুন! লিঙ্কে ক্লিক করুন।,scam
"आपका बैंक खाता असुरक्षित है, अभी सत्यापित करें।",fraud
आपका एटीएम कार्ड बंद किया जा सकता है।,fraud
Your bank account is at risk. Verify now.,fraud
"সীমিত সময়ের অফার, মিস করবেন না!",spam
দয়া করে আপনার KYC আপডেট করুন।,fraud
अपना KYC अपडेट करें वरना खाता बंद हो जाएगा।,fraud
जूते पर 60% की छूट!,spam
"आपका बैंक खाता असुरक्षित है, अभी सत्यापित करें।",fraud
Get free recharge using this code.,spam
"বাড়িতে বসে কাজ করুন এবং প্রতি সপ্তাহে ₹৫০,০০০ আয় করুন।",scam
"एक नया फोन जीतने का मौका, अभी क्लिक करें।",scam
Don't forget the meeting at 5 PM.,ham
Don't forget the meeting at 5 PM.,ham
"বাড়িতে বসে কাজ করুন এবং প্রতি সপ্তাহে ₹৫০,০০০ আয় করুন।",scam
আমার সাথে একটু দেখা করবি?,ham
৬০% ছাড়ে জুতো! এখনই অর্ডার করুন।,spam
আমার সাথে একটু দেখা করবি?,ham
Hurry! Limited-time offer on electronics.,spam
আমার সাথে একটু দেখা করবি?,ham
"घर बैठे काम करें और ₹50,000 कमाएँ।",scam
Final warning: Your card will be blocked. Act now.,fraud
"You've won a lottery of ₹1,00,000. Claim now!",scam
"एक नया फोन जीतने का मौका, अभी क्लिक करें।",scam
इस कोड से फ्री रिचार्ज पाएं।,spam
আমার সাথে একটু দেখা করবি?,ham
Hurry! Limited-time offer on electronics.,spam
आपका एटीएम कार्ड बंद किया जा सकता है।,fraud
Get free recharge using this code.,spam
"आपका बैंक खाता असुरक्षित है, अभी सत्यापित करें।",fraud
Call me when you're done.,ham
Get a free iPhone now by clicking this link!,scam
अपना KYC अपडेट करें वरना खाता बंद हो जाएगा।,fraud
আমার সাথে একটু দেখা করবি?,ham
"You've won a lottery of ₹1,00,000. Claim now!",scam
দয়া করে আপনার KYC আপডেট করুন।,fraud
ক্লাস কখন শেষ হবে?,ham
Flat 50% off on shoes. Shop now!,spam
"বাড়িতে বসে কাজ করুন এবং প্রতি সপ্তাহে ₹৫০,০০০ আয় করুন।",scam
আমার সাথে একটু দেখা করবি?,ham
Don't forget the meeting at 5 PM.,ham
Hurry! Limited-time offer on electronics.,spam
Get free recharge using this code.,spam
Are you free for dinner tonight?,ham
क्लास कब खत्म होगी?,ham
এই কোডটি ব্যবহার করে রিচার্জ করুন।,spam
Call me when you're done.,ham
"সীমিত সময়ের অফার, মিস করবেন না!",spam
जूते पर 60% की छूट!,spam
यह ऑफर सीमित समय के लिए है।,spam
यह ऑफर सीमित समय के लिए है।,spam
"You've won a lottery of ₹1,00,000. Claim now!",scam
৬০% ছাড়ে জুতো! এখনই অর্ডার করুন।,spam
Your bank account is at risk. Verify now.,fraud
We detected unusual activity. Click to secure your account.,fraud
Call me when you're done.,ham
क्या आज मिल सकते हैं?,ham
"एक नया फोन जीतने का मौका, अभी क्लिक करें।",scam
"আপনি ₹১,০০,০০০ জিতেছেন! এখনই দাবি করুন!",scam
क्या आज मिल सकते हैं?,ham
দয়া করে আপনার KYC আপডেট করুন।,fraud
আপনার ব্যাঙ্ক অ্যাকাউন্ট ঝুঁকির মধ্যে রয়েছে। এখনই যাচাই করুন।,fraud
We detected unusual activity. Click to secure your account.,fraud
इस कोड से फ्री रिचार्ज पाएं।,spam
Don't forget the meeting at 5 PM.,ham
आपका एटीएम कार्ड बंद किया जा सकता है।,fraud
Your bank account is at risk. Verify now.,fraud
We detected unusual activity. Click to secure your account.,fraud
ক্লাস কখন শেষ হবে?,ham
"You've won a lottery of ₹1,00,000. Claim now!",scam
क्लास कब खत्म होगी?,ham
अपना KYC अपडेट करें वरना खाता बंद हो जाएगा।,fraud
क्या आज मिल सकते हैं?,ham
Are you free for dinner tonight?,ham
Call me when you're done.,ham
Get free recharge using this code.,spam
Final warning: Your card will be blocked. Act now.,fraud
আজ সন্ধ্যায় সিনেমা দেখতে যাবো?,ham
"আপনি ₹১,০০,০০০ জিতেছেন! এখনই দাবি করুন!",scam
अपना KYC अपडेट करें वरना खाता बंद हो जाएगा।,fraud
जूते पर 60% की छूट!,spam
Call me when you're done.,ham
Get free recharge using this code.,spam
क्लास कब खत्म होगी?,ham
"সীমিত সময়ের অফার, মিস করবেন না!",spam
Are you free for dinner tonight?,ham
বিনামূল্যে ফোন জিতুন! লিঙ্কে ক্লিক করুন।,scam
আজ সন্ধ্যায় সিনেমা দেখতে যাবো?,ham
Are you free for dinner tonight?,ham
Call me when you're done.,ham
Flat 50% off on shoes. Shop now!,spam
বিনামূল্যে ফোন জিতুন! লিঙ্কে ক্লিক করুন।,scam
আপনার কার্ড বন্ধ হয়ে যাবে। অবিলম্বে কাজ করুন।,fraud
Hurry! Limited-time offer on electronics.,spam
आपका एटीएम कार्ड बंद किया जा सकता है।,fraud
বিনামূল্যে ফোন জিতুন! লিঙ্কে ক্লিক করুন।,scam
जूते पर 60% की छूट!,spam
Get free recharge using this code.,spam
আমার সাথে একটু দেখা করবি?,ham
क्या आज मिल सकते हैं?,ham
अपना KYC अपडेट करें वरना खाता बंद हो जाएगा।,fraud
"সীমিত সময়ের অফার, মিস করবেন না!",spam
"You've won a lottery of ₹1,00,000. Claim now!",scam
"You've won a lottery of ₹1,00,000. Claim now!",scam
"घर बैठे काम करें और ₹50,000 कमाएँ।",scam
দয়া করে আপনার KYC আপডেট করুন।,fraud
Get a free iPhone now by clicking this link!,scam
क्या आज मिल सकते हैं?,ham
Don't forget the meeting at 5 PM.,ham
Don't forget the meeting at 5 PM.,ham
Hurry! Limited-time offer on electronics.,spam
"বাড়িতে বসে কাজ করুন এবং প্রতি সপ্তাহে ₹৫০,০০০ আয় করুন।",scam
"সীমিত সময়ের অফার, মিস করবেন না!",spam
Don't forget the meeting at 5 PM.,ham
क्या आज मिल सकते हैं?,ham
ক্লাস কখন শেষ হবে?,ham
আজ সন্ধ্যায় সিনেমা দেখতে যাবো?,ham
Hurry! Limited-time offer on electronics.,spam
"आपका बैंक खाता असुरक्षित है, अभी सत्यापित करें।",fraud
৬০% ছাড়ে জুতো! এখনই অর্ডার করুন।,spam
"You've won a lottery of ₹1,00,000. Claim now!",scam
"एक नया फोन जीतने का मौका, अभी क्लिक करें।",scam
Your bank account is at risk. Verify now.,fraud
मम्मी ने दवाई लाने को कहा है।,ham
আপনার কার্ড বন্ধ হয়ে যাবে। অবিলম্বে কাজ করুন।,fraud
"বাড়িতে বসে কাজ করুন এবং প্রতি সপ্তাহে ₹৫০,০০০ আয় করুন।",scam
Final warning: Your card will be blocked. Act now.,fraud
Get free recharge using this code.,spam
Flat 50% off on shoes. Shop now!,spam
Get a free iPhone now by clicking this link!,scam
Get a free iPhone now by clicking this link!,scam
यह ऑफर सीमित समय के लिए है।,spam
Get free recharge using this code.,spam
"Work from home and earn ₹50,000 per week.",scam
Don't forget the meeting at 5 PM.,ham
৬০% ছাড়ে জুতো! এখনই অর্ডার করুন।,spam
"বাড়িতে বসে কাজ করুন এবং প্রতি সপ্তাহে ₹৫০,০০০ আয় করুন।",scam
मम्मी ने दवाई लाने को कहा है।,ham
Call me when you're done.,ham
Get a free iPhone now by clicking this link!,scam
Are you free for dinner tonight?,ham
"সীমিত সময়ের অফার, মিস করবেন না!",spam
"Work from home and earn ₹50,000 per week.",scam
বিনামূল্যে ফোন জিতুন! লিঙ্কে ক্লিক করুন।,scam
Your bank account is at risk. Verify now.,fraud
क्या आज मिल सकते हैं?,ham
अपना KYC अपडेट करें वरना खाता बंद हो जाएगा।,fraud
"আপনি ₹১,০০,০০০ জিতেছেন! এখনই দাবি করুন!",scam
Hurry! Limited-time offer on electronics.,spam
Flat 50% off on shoes. Shop now!,spam
क्या आज मिल सकते हैं?,ham
বিনামূল্যে ফোন জিতুন! লিঙ্কে ক্লিক করুন।,scam
"সীমিত সময়ের অফার, মিস করবেন না!",spam
जूते पर 60% की छूट!,spam
Don't forget the meeting at 5 PM.,ham
Call me when you're done.,ham
Get a free iPhone now by clicking this link!,scam
क्या आज मिल सकते हैं?,ham
Your bank account is at risk. Verify now.,fraud
"एक नया फोन जीतने का मौका, अभी क्लिक करें।",scam
এই কোডটি ব্যবহার করে রিচার্জ করুন।,spam
ক্লাস কখন শেষ হবে?,ham
"Work from home and earn ₹50,000 per week.",scam
यह ऑफर सीमित समय के लिए है।,spam
क्लास कब खत्म होगी?,ham
"You've won a lottery of ₹1,00,000. Claim now!",scam
Flat 50% off on shoes. Shop now!,spam
Final warning: Your card will be blocked. Act now.,fraud
"घर बैठे काम करें और ₹50,000 कमाएँ।",scam
আপনার কার্ড বন্ধ হয়ে যাবে। অবিলম্বে কাজ করুন।,fraud
Final warning: Your card will be blocked. Act now.,fraud
क्लास कब खत्म होगी?,ham
Are you free for dinner tonight?,ham
আজ সন্ধ্যায় সিনেমা দেখতে যাবো?,ham
"সীমিত সময়ের অফার, মিস করবেন না!",spam
यह ऑफर सीमित समय के लिए है।,spam
मम्मी ने दवाई लाने को कहा है।,ham
यह ऑफर सीमित समय के लिए है।,spam
Hurry! Limited-time offer on electronics.,spam
৬০% ছাড়ে জুতো! এখনই অর্ডার করুন।,spam
Are you free for dinner tonight?,ham
Your bank account is at risk. Verify now.,fraud
৬০% ছাড়ে জুতো! এখনই অর্ডার করুন।,spam
আমার সাথে একটু দেখা করবি?,ham
"You've won a lottery of ₹1,00,000. Claim now!",scam
मम्मी ने दवाई लाने को कहा है।,ham
इस कोड से फ्री रिचार्ज पाएं।,spam
ক্লাস কখন শেষ হবে?,ham
क्लास कब खत्म होगी?,ham
क्लास कब खत्म होगी?,ham
"বাড়িতে বসে কাজ করুন এবং প্রতি সপ্তাহে ₹৫০,০০০ আয় করুন।",scam
जूते पर 60% की छूट!,spam
আমার সাথে একটু দেখা করবি?,ham
जूते पर 60% की छूट!,spam
আপনার কার্ড বন্ধ হয়ে যাবে। অবিলম্বে কাজ করুন।,fraud
Hurry! Limited-time offer on electronics.,spam
৬০% ছাড়ে জুতো! এখনই অর্ডার করুন।,spam
আপনার ব্যাঙ্ক অ্যাকাউন্ট ঝুঁকির মধ্যে রয়েছে। এখনই যাচাই করুন।,fraud
जूते पर 60% की छूट!,spam
"Work from home and earn ₹50,000 per week.",scam
क्या आज मिल सकते हैं?,ham
मम्मी ने दवाई लाने को कहा है।,ham
अपना KYC अपडेट करें वरना खाता बंद हो जाएगा।,fraud
বিনামূল্যে ফোন জিতুন! লিঙ্কে ক্লিক করুন।,scam
আমার সাথে একটু দেখা করবি?,ham
मम्मी ने दवाई लाने को कहा है।,ham
আজ সন্ধ্যায় সিনেমা দেখতে যাবো?,ham
"You've won a lottery of ₹1,00,000. Claim now!",scam
जूते पर 60% की छूट!,spam
আপনার ব্যাঙ্ক অ্যাকাউন্ট ঝুঁকির মধ্যে রয়েছে। এখনই যাচাই করুন।,fraud
Don't forget the meeting at 5 PM.,ham
আমার সাথে একটু দেখা করবি?,ham
"आपने ₹1,00,000 की लॉटरी जीती है!",scam
আপনার কার্ড বন্ধ হয়ে যাবে। অবিলম্বে কাজ করুন।,fraud
আপনার ব্যাঙ্ক অ্যাকাউন্ট ঝুঁকির মধ্যে রয়েছে। এখনই যাচাই করুন।,fraud
